Traffic.10.Motion.Cf = 2.1e5
Traffic.10.Motion.Cr = 1.4e5
Traffic.10.Motion.C_roll = 1.6e5
Traffic.10.Motion.D_roll = 1.6e4
Traffic.10.Motion.C_pitch = 4.0e5
Traffic.10.Motion.D_pitch = 4.0e4
Traffic.10.Motion.SteerCtrl.Ang_max = 40.0
Traffic.10.Man.TreatAtEnd = Hide
Traffic.10.Man.N = 1
Traffic.10.Man.0.Limit = t 999
Traffic.10.Man.0.LongDyn = auto 144
Traffic.10.AutoDrv.AxMin_CC = -2.05
Traffic.10.AutoDrv.AxMin_ACC = -10.0
Traffic.10.AutoDrv.AxMax = 2.05
Traffic.10.AutoDrv.AyMax = 4.09
Traffic.10.AutoDrv.p = 0.42
Traffic.10.AutoDrv.SafeStopDist = 2.93
Traffic.10.AutoDrv.PreviewDist = 200.0
Traffic.10.AutoDrv.DesrTGap = 1.47
Traffic.10.AutoDrv.TauD = 3.91
Traffic.10.AutoDrv.TauV1 = 2.54
Traffic.10.AutoDrv.TauV2 = 1.27
Traffic.10.AutoDrv.vRef12 = 1.0
Traffic.10.AutoDrv.Cautious = 0.49
Traffic.10.LVD.AxMax = 4.57
Traffic.10.LVD.vMax = 203
Traffic.10.LVD.Pmax = 115
Traffic.10.LVD.tBuildUp = 0.25
Traffic.11.ObjectKind = Movable
Traffic.11.ObjectClass = Car
Traffic.11.Name = T11
Traffic.11.Info = Generated on link=0 path=0
Traffic.11.Movie.Geometry = 3D/Vehicles/MB_Vito_2014_Worker.mobj
Traffic.11.Color = 1.0 0.0 0.0
Traffic.11.Basics.Dimension = 4.89 1.93 1.59
Traffic.11.Basics.Offset = 0.25 0
Traffic.11.Basics.Fr12CoM = 2.40
Traffic.11.Init.Orientation = 0.0 0.0 0.0
Traffic.11.RCSClass = RCS_Car
Traffic.11.DetectMask = 1 1
Traffic.11.Route = 0 1
Traffic.11.Init.Road = 1023.511 0.007
Traffic.11.Init.v = 135.6
Traffic.11.FreeMotion = 0
Traffic.11.UpdRate = 200
Traffic.11.Motion.Kind = 4Wheel
Traffic.11.Motion.mass = 1800
Traffic.11.Motion.I = 990  3400  3580
Traffic.11.Motion.Overhang = 0.90  0.80
Traffic.11.Motion.Cf = 1.9e5
Traffic.11.Motion.Cr = 1.8e5
Traffic.11.Motion.C_roll = 2.5e5
Traffic.11.Motion.D_roll = 2.5e4
Traffic.11.Motion.C_pitch = 6.4e5
Traffic.11.Motion.D_pitch = 6.4e4
Traffic.11.Motion.SteerCtrl.Ang_max = 40.0
Traffic.11.Man.TreatAtEnd = Hide
Traffic.11.Man.N = 5
Traffic.11.Man.0.Limit = t 157
Traffic.11.Man.0.LongDyn = auto 136
Traffic.11.Man.1.Limit = t 5
Traffic.11.Man.1.LatDyn = PathChange 0 1 1
Traffic.11.Man.2.Limit = t 20
Traffic.11.Man.2.LongDyn = auto 136
Traffic.11.Man.3.Limit = t 5
Traffic.11.Man.3.LatDyn = PathChange 0 0 1
Traffic.11.Man.4.Limit = t 999
Traffic.11.Man.4.LongDyn = auto 136
Traffic.11.AutoDrv.AxMin_CC = -1.87
Traffic.11.AutoDrv.AxMin_ACC = -10.0
Traffic.11.AutoDrv.AxMax = 1.87
Traffic.11.AutoDrv.AyMax = 3.73
Traffic.11.AutoDrv.p = 0.38
Traffic.11.AutoDrv.SafeStopDist = 3.21
Traffic.11.AutoDrv.PreviewDist = 200.0
Traffic.11.AutoDrv.DesrTGap = 1.61
Traffic.11.AutoDrv.TauD = 4.28
Traffic.11.AutoDrv.TauV1 = 2.78
Traffic.11.AutoDrv.TauV2 = 1.39
Traffic.11.AutoDrv.vRef12 = 1.0
Traffic.11.AutoDrv.Cautious = 0.54
Traffic.11.LVD.AxMax = 6.69
Traffic.11.LVD.vMax = 197
Traffic.11.LVD.Pmax = 115
Traffic.11.LVD.tBuildUp = 0.25
Traffic.12.ObjectKind = Movable
Traffic.12.ObjectClass = Car
Traffic.12.Name = T12
Traffic.12.Info = Generated on link=0 path=0
Traffic.12.Movie.Geometry = 3D/Vehicles/Opel_Combo_2015.mobj
Traffic.12.Color = 1.0 0.0 0.0
Traffic.12.Basics.Dimension = 4.38 1.68 1.47
Traffic.12.Basics.Offset = 0.23 0
Traffic.12.Basics.Fr12CoM = 2.4
Traffic.12.Init.Orientation = 0.0 0.0 0.0
Traffic.12.RCSClass = RCS_Car
Traffic.12.DetectMask = 1 1
Traffic.12.Route = 0 1
Traffic.12.Init.Road = 1095.074 -0.008
Traffic.12.Init.v = 143.0
Traffic.12.FreeMotion = 0
Traffic.12.UpdRate = 200
Traffic.12.Motion.Kind = 4Wheel
Traffic.12.Motion.mass = 1700
Traffic.12.Motion.I = 850  2500  2620
Traffic.12.Motion.Overhang = 0.9  0.74
Traffic.12.Motion.Cf = 1.6e5
Traffic.12.Motion.Cr = 1.3e5
Traffic.12.Motion.C_roll = 1.4e5
Traffic.12.Motion.D_roll = 1.4e4
Traffic.12.Motion.C_pitch = 3.2e5
Traffic.12.Motion.D_pitch = 3.2e4
Traffic.12.Motion.SteerCtrl.Ang_max = 40.0
Traffic.12.Man.TreatAtEnd = Hide
Traffic.12.Man.N = 1
Traffic.12.Man.0.Limit = t 999
Traffic.12.Man.0.LongDyn = auto 165
Traffic.12.AutoDrv.AxMin_CC = -3.66
Traffic.12.AutoDrv.AxMin_ACC = -10.0
Traffic.12.AutoDrv.AxMax = 4.88
Traffic.12.AutoDrv.AyMax = 6.10
Traffic.12.AutoDrv.p = 0.67
Traffic.12.AutoDrv.SafeStopDist = 1.23
Traffic.12.AutoDrv.PreviewDist = 200.0
Traffic.12.AutoDrv.DesrTGap = 0.82
Traffic.12.AutoDrv.TauD = 1.64
Traffic.12.AutoDrv.TauV1 = 1.23
Traffic.12.AutoDrv.TauV2 = 0.66
Traffic.12.AutoDrv.vRef12 = 1.0
Traffic.12.AutoDrv.Cautious = 0.21
Traffic.12.LVD.AxMax = 5.03
Traffic.12.LVD.vMax = 177
Traffic.12.LVD.Pmax = 96
Traffic.12.LVD.tBuildUp = 0.25
Traffic.13.ObjectKind = Movable
Traffic.13.ObjectClass = Car
Traffic.13.Name = T13
Traffic.13.Info = Generated on link=0 path=0
Traffic.13.Movie.Geometry = 3D/Vehicles/Hyundai_GrandSantaFe_2015.mobj
Traffic.13.Color = 1.0 0.0 0.0
Traffic.13.Basics.Dimension = 4.92 1.88 1.42
Traffic.13.Basics.Offset = 0.3 0
Traffic.13.Basics.Fr12CoM = 2.55
Traffic.13.Init.Orientation = 0.0 0.0 0.0
Traffic.13.RCSClass = RCS_Car
Traffic.13.DetectMask = 1 1
Traffic.13.Route = 0 1
Traffic.13.Init.Road = 1133.076 -0.067
Traffic.13.Init.v = 143.0
Traffic.13.FreeMotion = 0
Traffic.13.UpdRate = 200
Traffic.13.Motion.Kind = 4Wheel
Traffic.13.Motion.mass = 2060
Traffic.13.Motion.I = 1005  3310  3600
Traffic.13.Motion.Overhang = 0.97  1.15
Traffic.13.Motion.Cf = 2.0e5
Traffic.13.Motion.Cr = 2.0e5
Traffic.13.Motion.C_roll = 2.1e5
Traffic.13.Motion.D_roll = 2.1e4
Traffic.13.Motion.C_pitch = 4.4e5
Traffic.13.Motion.D_pitch = 4.4e4
Traffic.13.Motion.SteerCtrl.Ang_max = 40.0
Traffic.13.Man.TreatAtEnd = Hide
Traffic.13.Man.N = 1
Traffic.13.Man.0.Limit = t 999
Traffic.13.Man.0.LongDyn = auto 143
Traffic.13.AutoDrv.AxMin_CC = -1.87
Traffic.13.AutoDrv.AxMin_ACC = -10.0
Traffic.13.AutoDrv.AxMax = 1.87
Traffic.13.AutoDrv.AyMax = 3.74
Traffic.13.AutoDrv.p = 0.38
Traffic.13.AutoDrv.SafeStopDist = 3.21
Traffic.13.AutoDrv.PreviewDist = 200.0
Traffic.13.AutoDrv.DesrTGap = 1.60
Traffic.13.AutoDrv.TauD = 4.28
Traffic.13.AutoDrv.TauV1 = 2.78
Traffic.13.AutoDrv.TauV2 = 1.39
Traffic.13.AutoDrv.vRef12 = 1.0
Traffic.13.AutoDrv.Cautious = 0.53
Traffic.13.LVD.AxMax = 5.99
Traffic.13.LVD.vMax = 211
Traffic.13.LVD.Pmax = 170
Traffic.13.LVD.tBuildUp = 0.25
Traffic.14.ObjectKind = Movable
Traffic.14.ObjectClass = Car
Traffic.14.Name = T14
Traffic.14.Info = Generated on link=0 path=0
Traffic.14.Movie.Geometry = 3D/Vehicles/Peugeot_3008_2016.mobj
Traffic.14.Color = 1.0 0.0 0.0
Traffic.14.Basics.Dimension = 4.44 1.82 1.34
Traffic.14.Basics.Offset = 0.27 0
Traffic.14.Basics.Fr12CoM = 2.48
Traffic.14.Init.Orientation = 0.0 0.0 0.0
Traffic.14.RCSClass = RCS_Car
Traffic.14.DetectMask = 1 1
Traffic.14.Route = 0 1
Traffic.14.Init.Road = 1214.617 -0.062
Traffic.14.Init.v = 181.0
Traffic.14.FreeMotion = 0
Traffic.14.UpdRate = 200
Traffic.14.Motion.Kind = 4Wheel
Traffic.14.Motion.mass = 1580
Traffic.14.Motion.I = 720  2180  2390
Traffic.14.Motion.Overhang = 0.92  0.85
Traffic.14.Motion.Cf = 2.0e5
Traffic.14.Motion.Cr = 1.5e5
Traffic.14.Motion.C_roll = 1.54e5
Traffic.14.Motion.D_roll = 1.54e4
Traffic.14.Motion.C_pitch = 3.3e5
Traffic.14.Motion.D_pitch = 3.3e4
Traffic.14.Motion.SteerCtrl.Ang_max = 40.0
Traffic.14.Man.TreatAtEnd = Hide
Traffic.14.Man.N = 1
Traffic.14.Man.0.Limit = t 999
Traffic.14.Man.0.LongDyn = auto 181
Traffic.14.AutoDrv.AxMin_CC = -3.00
Traffic.14.AutoDrv.AxMin_ACC = -10.0
Traffic.14.AutoDrv.AxMax = 4.00
Traffic.14.AutoDrv.AyMax = 5.01
Traffic.14.AutoDrv.p = 0.55
Traffic.14.AutoDrv.SafeStopDist = 1.50
Traffic.14.AutoDrv.PreviewDist = 200.0
Traffic.14.AutoDrv.DesrTGap = 1.00
Traffic.14.AutoDrv.TauD = 2.00
Traffic.14.AutoDrv.TauV1 = 1.50
Traffic.14.AutoDrv.TauV2 = 0.80
Traffic.14.AutoDrv.vRef12 = 1.0
Traffic.14.AutoDrv.Cautious = 0.25
Traffic.14.LVD.AxMax = 4.81
Traffic.14.LVD.vMax = 209
Traffic.14.LVD.Pmax = 108
Traffic.14.LVD.tBuildUp = 0.25
Traffic.15.ObjectKind = Movable
Traffic.15.ObjectClass = Car
Traffic.15.Name = T15
Traffic.15.Info = Generated on link=0 path=0
Traffic.15.Movie.Geometry = 3D/Vehicles/Peugeot_3008_2016.mobj
Traffic.15.Color = 1.0 0.0 0.0
Traffic.15.Basics.Dimension = 4.44 1.82 1.34
Traffic.15.Basics.Offset = 0.27 0
Traffic.15.Basics.Fr12CoM = 2.48
Traffic.15.Init.Orientation = 0.0 0.0 0.0
Traffic.15.RCSClass = RCS_Car
Traffic.15.DetectMask = 1 1
Traffic.15.Route = 0 1
Traffic.15.Init.Road = 1375.372 0.020
Traffic.15.Init.v = 96.2
Traffic.15.FreeMotion = 0
Traffic.15.UpdRate = 200
Traffic.15.Motion.Kind = 4Wheel
Traffic.15.Motion.mass = 1580
Traffic.15.Motion.I = 720  2180  2390
Traffic.15.Motion.Overhang = 0.92  0.85
Traffic.15.Motion.Cf = 2.0e5
Traffic.15.Motion.Cr = 1.5e5
Traffic.15.Motion.C_roll = 1.54e5
Traffic.15.Motion.D_roll = 1.54e4
Traffic.15.Motion.C_pitch = 3.3e5
Traffic.15.Motion.D_pitch = 3.3e4
Traffic.15.Motion.SteerCtrl.Ang_max = 40.0
Traffic.15.Man.TreatAtEnd = Hide
Traffic.15.Man.N = 1
Traffic.15.Man.0.Limit = t 999
Traffic.15.Man.0.LongDyn = auto 108
Traffic.15.AutoDrv.AxMin_CC = -0.86
Traffic.15.AutoDrv.AxMin_ACC = -10.0
Traffic.15.AutoDrv.AxMax = 0.86
Traffic.15.AutoDrv.AyMax = 1.71
Traffic.15.AutoDrv.p = 0.21
Traffic.15.AutoDrv.SafeStopDist = 7.01
Traffic.15.AutoDrv.PreviewDist = 200.0
Traffic.15.AutoDrv.DesrTGap = 2.34
Traffic.15.AutoDrv.TauD = 7.01
Traffic.15.AutoDrv.TauV1 = 4.67
Traffic.15.AutoDrv.TauV2 = 2.34
Traffic.15.AutoDrv.vRef12 = 1.0
Traffic.15.AutoDrv.Cautious = 0.88
Traffic.15.LVD.AxMax = 5.58
Traffic.15.LVD.vMax = 219
Traffic.15.LVD.Pmax = 125
Traffic.15.LVD.tBuildUp = 0.25
Traffic.16.ObjectKind = Movable
Traffic.16.ObjectClass = Car
Traffic.16.Name = T16
Traffic.16.Info = Generated on link=0 path=0
Traffic.16.Movie.Geometry = 3D/Vehicles/Honda_Odyssey_2014.mobj
Traffic.16.Color = 1.0 0.0 0.0
Traffic.16.Basics.Dimension = 5.15 2.01 1.53
Traffic.16.Basics.Offset = 0.2 0
Traffic.16.Basics.Fr12CoM = 3.0
Traffic.16.Init.Orientation = 0.0 0.0 0.0
Traffic.16.RCSClass = RCS_Car
Traffic.16.DetectMask = 1 1
Traffic.16.Route = 0 1
Traffic.16.Init.Road = 1450.521 0.167
Traffic.16.Init.v = 95.4
Traffic.16.FreeMotion = 0
Traffic.16.UpdRate = 200
Traffic.16.Motion.Kind = 4Wheel
Traffic.16.Motion.mass = 1994
Traffic.16.Motion.I = 1070  3580  3920
Traffic.16.Motion.Overhang = 1.17  0.99
Traffic.16.Motion.Cf = 2.2e5
Traffic.16.Motion.Cr = 1.6e5
Traffic.16.Motion.C_roll = 2.7e5
Traffic.16.Motion.D_roll = 2.7e4
Traffic.16.Motion.C_pitch = 6.2e5
Traffic.16.Motion.D_pitch = 6.2e4
Traffic.16.Motion.SteerCtrl.Ang_max = 40.0
Traffic.16.Man.TreatAtEnd = Hide
Traffic.16.Man.N = 5
Traffic.16.Man.0.Limit = t 132
Traffic.16.Man.0.LongDyn = auto 107
Traffic.16.Man.1.Limit = t 5
Traffic.16.Man.1.LatDyn = PathChange 0 1 1
Traffic.16.Man.2.Limit = t 50
Traffic.16.Man.2.LongDyn = auto 200
Traffic.16.Man.3.Limit = t 5
Traffic.16.Man.4.Limit = t 999
Traffic.16.Man.4.LongDyn = auto 107
Traffic.16.AutoDrv.AxMin_CC = -1.03
Traffic.16.AutoDrv.AxMin_ACC = -10.0
Traffic.16.AutoDrv.AxMax = 1.03
Traffic.16.AutoDrv.AyMax = 2.05
Traffic.16.AutoDrv.p = 0.26
Traffic.16.AutoDrv.SafeStopDist = 5.85
Traffic.16.AutoDrv.PreviewDist = 200.0
Traffic.16.AutoDrv.DesrTGap = 1.95
Traffic.16.AutoDrv.TauD = 5.85
Traffic.16.AutoDrv.TauV1 = 3.90
Traffic.16.AutoDrv.TauV2 = 1.95
Traffic.16.AutoDrv.vRef12 = 1.0
Traffic.16.AutoDrv.Cautious = 0.73
Traffic.16.LVD.AxMax = 4.93
Traffic.16.LVD.vMax = 192
Traffic.16.LVD.Pmax = 179
Traffic.16.LVD.tBuildUp = 0.25
Traffic.17.ObjectKind = Movable
Traffic.17.ObjectClass = Bus
Traffic.17.Name = T17
Traffic.17.Info = Generated on link=0 path=0
Traffic.17.Movie.Geometry = 3D/Vehicles/BlueBird_Vision_2014.mobj
Traffic.17.Color = 1.0 0.0 0.0
Traffic.17.Basics.Dimension = 12.65 2.46 2.63
Traffic.17.Basics.Offset = 0.55 0
Traffic.17.Basics.Fr12CoM = 7.47
Traffic.17.Init.Orientation = 0.0 0.0 0.0
Traffic.17.RCSClass = RCS_Truck
Traffic.17.DetectMask = 1 1
Traffic.17.Route = 0 1
Traffic.17.Init.Road = 1537.770 0.023
Traffic.17.Init.v = 80.0
Traffic.17.FreeMotion = 0
Traffic.17.UpdRate = 200
Traffic.17.Motion.Kind = 4Wheel
Traffic.17.Motion.mass = 13000
Traffic.17.Motion.I = 10000  30000  30000
Traffic.17.Motion.Overhang = 1.1  4.25
Traffic.17.Motion.Cf = 4.8e5
Traffic.17.Motion.Cr = 7.3e5
Traffic.17.Motion.C_roll = 2.8e6
Traffic.17.Motion.D_roll = 2.8e5
Traffic.17.Motion.C_pitch = 1.2e7
Traffic.17.Motion.D_pitch = 1.2e6
Traffic.17.Motion.SteerCtrl.Ang_max = 40.0
Traffic.17.Man.TreatAtEnd = Hide
Traffic.17.Man.N = 1
Traffic.17.Man.0.Limit = t 999
Traffic.17.Man.0.LongDyn = auto 80
Traffic.17.AutoDrv.AxMin_CC = -0.77
Traffic.17.AutoDrv.AxMin_ACC = -10.0
Traffic.17.AutoDrv.AxMax = 0.77
Traffic.17.AutoDrv.AyMax = 1.44
Traffic.17.AutoDrv.p = 0.19
Traffic.17.AutoDrv.SafeStopDist = 8.35
Traffic.17.AutoDrv.PreviewDist = 200.0
Traffic.17.AutoDrv.DesrTGap = 2.61
Traffic.17.AutoDrv.TauD = 8.35
Traffic.17.AutoDrv.TauV1 = 5.22
Traffic.17.AutoDrv.TauV2 = 3.13
Traffic.17.AutoDrv.vRef12 = 1.0
Traffic.17.AutoDrv.Cautious = 0.63
Traffic.17.LVD.AxMax = 2.97
Traffic.17.LVD.vMax = 96
Traffic.17.LVD.Pmax = 144
Traffic.17.LVD.tBuildUp = 0.27
Traffic.18.ObjectKind = Movable
Traffic.18.ObjectClass = Car
Traffic.18.Name = T18
Traffic.18.Info = Generated on link=0 path=0
Traffic.18.Movie.Geometry = 3D/Vehicles/Peugeot_3008_2016.mobj
Traffic.18.Color = 1.0 0.0 0.0
Traffic.18.Basics.Dimension = 4.44 1.82 1.34
Traffic.18.Basics.Offset = 0.27 0
Traffic.18.Basics.Fr12CoM = 2.48
Traffic.18.Init.Orientation = 0.0 0.0 0.0
Traffic.18.RCSClass = RCS_Car
Traffic.18.DetectMask = 1 1
Traffic.18.Route = 0 1
Traffic.18.Init.Road = 1647.536 -0.024
Traffic.18.Init.v = 125.1
Traffic.18.FreeMotion = 0
Traffic.18.UpdRate = 200
Traffic.18.Motion.Kind = 4Wheel
Traffic.18.Motion.mass = 1580
Traffic.18.Motion.I = 720  2180  2390
Traffic.18.Motion.Overhang = 0.92  0.85
Traffic.18.Motion.Cf = 2.0e5
Traffic.18.Motion.Cr = 1.5e5
Traffic.18.Motion.C_roll = 1.54e5
Traffic.18.Motion.D_roll = 1.54e4
Traffic.18.Motion.C_pitch = 3.3e5
Traffic.18.Motion.D_pitch = 3.3e4
Traffic.18.Motion.SteerCtrl.Ang_max = 40.0
Traffic.18.Man.TreatAtEnd = Hide
Traffic.18.Man.N = 5
Traffic.18.Man.0.Limit = t 167
Traffic.18.Man.0.LongDyn = auto 135
Traffic.18.Man.1.Limit = t 5
Traffic.18.Man.1.LatDyn = PathChange 0 1 1
Traffic.18.Man.2.Limit = t 3
Traffic.18.Man.2.LongDyn = auto 135
Traffic.18.Man.3.Limit = t 5
Traffic.18.Man.3.LatDyn = PathChange 0 0 1
Traffic.18.Man.4.Limit = t 999
Traffic.18.Man.4.LongDyn = auto 135
Traffic.18.AutoDrv.AxMin_CC = -1.76
Traffic.18.AutoDrv.AxMin_ACC = -10.0
Traffic.18.AutoDrv.AxMax = 1.76
Traffic.18.AutoDrv.AyMax = 3.52
Traffic.18.AutoDrv.p = 0.36
Traffic.18.AutoDrv.SafeStopDist = 3.41
Traffic.18.AutoDrv.PreviewDist = 200.0
Traffic.18.AutoDrv.DesrTGap = 1.70
Traffic.18.AutoDrv.TauD = 4.54
Traffic.18.AutoDrv.TauV1 = 2.95
Traffic.18.AutoDrv.TauV2 = 1.48
Traffic.18.AutoDrv.vRef12 = 1.0
Traffic.18.AutoDrv.Cautious = 0.57
Traffic.18.LVD.AxMax = 4.34
Traffic.18.LVD.vMax = 202
Traffic.18.LVD.Pmax = 97
Traffic.18.LVD.tBuildUp = 0.25
Traffic.19.ObjectKind = Movable
Traffic.19.ObjectClass = Car
Traffic.19.Name = T19
Traffic.19.Info = Generated on link=0 path=0
Traffic.19.Movie.Geometry = 3D/Vehicles/MB_Vito_2014_Worker.mobj
Traffic.19.Color = 1.0 0.0 0.0
Traffic.19.Basics.Dimension = 4.89 1.93 1.59
Traffic.19.Basics.Offset = 0.25 0
Traffic.19.Basics.Fr12CoM = 2.40
Traffic.19.Init.Orientation = 0.0 0.0 0.0
Traffic.19.RCSClass = RCS_Car
Traffic.19.DetectMask = 1 1
Traffic.19.Route = 0 1
Traffic.19.Init.Road = 1770.919 -0.091
Traffic.19.Init.v = 80.0
Traffic.19.FreeMotion = 0
Traffic.19.UpdRate = 200
Traffic.19.Motion.Kind = 4Wheel
Traffic.19.Motion.mass = 1800
Traffic.19.Motion.I = 990  3400  3580
Traffic.19.Motion.Overhang = 0.90  0.80
Traffic.19.Motion.Cf = 1.9e5
Traffic.19.Motion.Cr = 1.8e5
Traffic.19.Motion.C_roll = 2.5e5
Traffic.19.Motion.D_roll = 2.5e4
Traffic.19.Motion.C_pitch = 6.4e5
Traffic.19.Motion.D_pitch = 6.4e4
Traffic.19.Motion.SteerCtrl.Ang_max = 40.0
Traffic.19.Man.TreatAtEnd = Hide
Traffic.19.Man.N = 1
Traffic.19.Man.0.Limit = t 999
Traffic.19.Man.0.LongDyn = auto 158
Traffic.19.AutoDrv.AxMin_CC = -2.71
Traffic.19.AutoDrv.AxMin_ACC = -10.0
Traffic.19.AutoDrv.AxMax = 3.61
Traffic.19.AutoDrv.AyMax = 4.51
Traffic.19.AutoDrv.p = 0.50
Traffic.19.AutoDrv.SafeStopDist = 1.66
Traffic.19.AutoDrv.PreviewDist = 200.0
Traffic.19.AutoDrv.DesrTGap = 1.11
Traffic.19.AutoDrv.TauD = 2.22
Traffic.19.AutoDrv.TauV1 = 1.66
Traffic.19.AutoDrv.TauV2 = 0.89
Traffic.19.AutoDrv.vRef12 = 1.0
Traffic.19.AutoDrv.Cautious = 0.28
Traffic.19.LVD.AxMax = 5.58
Traffic.19.LVD.vMax = 185
Traffic.19.LVD.Pmax = 96
Traffic.19.LVD.tBuildUp = 0.25
Traffic.20.ObjectKind = Movable
Traffic.20.ObjectClass = Car
Traffic.20.Name = T20
Traffic.20.Info = Generated on link=0 path=0
Traffic.20.Movie.Geometry = 3D/Vehicles/Opel_Combo_2015.mobj
Traffic.20.Color = 1.0 0.0 0.0
Traffic.20.Basics.Dimension = 4.38 1.68 1.47
Traffic.20.Basics.Offset = 0.23 0
Traffic.20.Basics.Fr12CoM = 2.4
Traffic.20.Init.Orientation = 0.0 0.0 0.0
Traffic.20.RCSClass = RCS_Car
Traffic.20.DetectMask = 1 1
Traffic.20.Route = 0 1
Traffic.20.Init.Road = 1801.927 0.052
Traffic.20.Init.v = 80.0
Traffic.20.FreeMotion = 0
Traffic.20.UpdRate = 200
Traffic.20.Motion.Kind = 4Wheel
Traffic.20.Motion.mass = 1700
Traffic.20.Motion.I = 850  2500  2620
Traffic.20.Motion.Overhang = 0.9  0.74
Traffic.20.Motion.Cf = 1.6e5
Traffic.20.Motion.Cr = 1.3e5
Traffic.20.Motion.C_roll = 1.4e5
Traffic.20.Motion.D_roll = 1.4e4
Traffic.20.Motion.C_pitch = 3.2e5
Traffic.20.Motion.D_pitch = 3.2e4
Traffic.20.Motion.SteerCtrl.Ang_max = 40.0
Traffic.20.Man.TreatAtEnd = Hide
Traffic.20.Man.N = 5
Traffic.20.Man.0.Limit = t 142
Traffic.20.Man.0.LongDyn = auto 152
Traffic.20.Man.1.Limit = t 5
Traffic.20.Man.1.LatDyn = PathChange 0 1 0
Traffic.20.Man.2.Limit = t 20
Traffic.20.Man.2.LongDyn = auto 152
Traffic.20.Man.3.Limit = t 5
Traffic.20.Man.3.LatDyn = PathChange 0 0 1
Traffic.20.Man.4.Limit = t 999
Traffic.20.Man.4.LongDyn = auto 152
Traffic.20.AutoDrv.AxMin_CC = -2.88
Traffic.20.AutoDrv.AxMin_ACC = -10.0
Traffic.20.AutoDrv.AxMax = 3.84
Traffic.20.AutoDrv.AyMax = 4.80
Traffic.20.AutoDrv.p = 0.53
Traffic.20.AutoDrv.SafeStopDist = 1.56
Traffic.20.AutoDrv.PreviewDist = 200.0
Traffic.20.AutoDrv.DesrTGap = 1.04
Traffic.20.AutoDrv.TauD = 2.08
Traffic.20.AutoDrv.TauV1 = 1.56
Traffic.20.AutoDrv.TauV2 = 0.83
Traffic.20.AutoDrv.vRef12 = 1.0
Traffic.20.AutoDrv.Cautious = 0.26
Traffic.20.LVD.AxMax = 4.82
Traffic.20.LVD.vMax = 175
Traffic.20.LVD.Pmax = 92
Traffic.20.LVD.tBuildUp = 0.25
Traffic.21.ObjectKind = Movable
Traffic.21.ObjectClass = Car
Traffic.21.Name = T21
Traffic.21.Info = Generated on link=0 path=0
Traffic.21.Movie.Geometry = 3D/Vehicles/Ford_Explorer_2016.mobj
Traffic.21.Color = 1.0 0.0 0.0
Traffic.21.Basics.Dimension = 5.02 1.92 1.42
Traffic.21.Basics.Offset = 0.3 0
Traffic.21.Basics.Fr12CoM = 2.9
Traffic.21.Init.Orientation = 0.0 0.0 0.0
Traffic.21.RCSClass = RCS_Car
Traffic.21.DetectMask = 1 1
Traffic.21.Route = 0 1
Traffic.21.Init.Road = 1830.886 0.085
Traffic.21.Init.v = 80.0
Traffic.21.FreeMotion = 0
Traffic.21.UpdRate = 200
Traffic.21.Motion.Kind = 4Wheel
Traffic.21.Motion.mass = 2100
Traffic.21.Motion.I = 1100  3580  3850
Traffic.21.Motion.Overhang = 0.99  1.16
Traffic.21.Motion.Cf = 2.4e5
Traffic.21.Motion.Cr = 1.6e5
Traffic.21.Motion.C_roll = 1.9e5
Traffic.21.Motion.D_roll = 1.9e4
Traffic.21.Motion.C_pitch = 4.5e5
Traffic.21.Motion.D_pitch = 4.5e4
Traffic.21.Motion.SteerCtrl.Ang_max = 40.0
Traffic.21.Man.TreatAtEnd = Hide
Traffic.21.Man.N = 1
Traffic.21.Man.0.Limit = t 999
Traffic.21.Man.0.LongDyn = auto 136
Traffic.21.AutoDrv.AxMin_CC = -2.20
Traffic.21.AutoDrv.AxMin_ACC = -10.0
Traffic.21.AutoDrv.AxMax = 2.20
Traffic.21.AutoDrv.AyMax = 4.40
Traffic.21.AutoDrv.p = 0.45
Traffic.21.AutoDrv.SafeStopDist = 2.73
Traffic.21.AutoDrv.PreviewDist = 200.0
Traffic.21.AutoDrv.DesrTGap = 1.36
Traffic.21.AutoDrv.TauD = 3.64
Traffic.21.AutoDrv.TauV1 = 2.36
Traffic.21.AutoDrv.TauV2 = 1.18
Traffic.21.AutoDrv.vRef12 = 1.0
Traffic.21.AutoDrv.Cautious = 0.45
Traffic.21.LVD.AxMax = 4.30
Traffic.21.LVD.vMax = 185
Traffic.21.LVD.Pmax = 198
Traffic.21.LVD.tBuildUp = 0.25
Traffic.22.ObjectKind = Movable
Traffic.22.ObjectClass = Car
Traffic.22.Name = T22
Traffic.22.Info = Generated on link=0 path=0
Traffic.22.Movie.Geometry = 3D/Vehicles/Honda_Ridgeline_2016.mobj
Traffic.22.Color = 1.0 0.0 0.0
Traffic.22.Basics.Dimension = 5.32 1.94 1.49
Traffic.22.Basics.Offset = 0.31 0
Traffic.22.Basics.Fr12CoM = 2.77
Traffic.22.Init.Orientation = 0.0 0.0 0.0
Traffic.22.RCSClass = RCS_Car
Traffic.22.DetectMask = 1 1
Traffic.22.Route = 0 1
Traffic.22.Init.Road = 1868.739 -0.142
Traffic.22.Init.v = 80.0
Traffic.22.FreeMotion = 0
Traffic.22.UpdRate = 200
Traffic.22.Motion.Kind = 4Wheel
Traffic.22.Motion.mass = 2016
Traffic.22.Motion.I = 1080  4080  4380
